Landsat Product Identifier L2,Landsat Product Identifier L1,Landsat Scene Identifier,Date Acquired,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date Product Generated L2,Date Product Generated L1,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover L1,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model,Geometric RMSE Model X,Geometric RMSE Model Y,Processing Software Version,Sun Elevation L0RA,Sun Azimuth L0RA,TIRS SSM Model,Data Type L2,Sensor Identifier,Satellite,Product Map Projection L1,UTM Zone,Datum,Ellipsoid,Scene Center Lat DMS,Scene Center Long DMS,Corner Upper Left Lat DMS,Corner Upper Left Long DMS,Corner Upper Right Lat DMS,Corner Upper Right Long DMS,Corner Lower Left Lat DMS,Corner Lower Left Long DMS,Corner Lower Right Lat DMS,Corner Lower Right Long DMS,Scene Center Latitude,Scene Center Longitude,Corner Upper Left Latitude,Corner Upper Left Longitude,Corner Upper Right Latitude,Corner Upper Right Longitude,Corner Lower Left Latitude,Corner Lower Left Longitude,Corner Lower Right Latitude,Corner Lower Right Longitude,Display ID,Entity ID
LC08_L2SP_146038_20180425_20200901_02_T1,LC08_L1TP_146038_20180425_20200901_02_T1,LC81460382018115LGN00,2018/04/25,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/01,2020/09/01,2018-04-25 05:17:00.692213,2018-04-25 05:17:32.462211,LGN,DAY,   8.42,   8.42,869,5,    7.081,    4.813,    5.194,LPGS_15.3.1c,62.89576747,128.35605786,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.24"N,78�39'29.30"E,32�46'38.75"N,77�23'07.44"E,32�49'28.42"N,79�52'22.44"E,30�38'26.27"N,77�28'02.86"E,30�41'02.40"N,79�53'54.74"E, 31.74201,  78.65814, 32.77743,  77.38540, 32.82456,  79.87290, 30.64063,  77.46746, 30.68400,  79.89854,LC08_L2SP_146038_20180425_20200901_02_T1,LC81460382018115LGN00
LC08_L2SP_146039_20180425_20200901_02_T1,LC08_L1TP_146039_20180425_20200901_02_T1,LC81460392018115LGN00,2018/04/25,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/01,2020/09/01,2018-04-25 05:17:24.579015,2018-04-25 05:17:56.349014,LGN,DAY,   1.83,   1.83,713,5,    6.457,    3.904,    5.144,LPGS_15.3.1c,63.56815096,125.65085558,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.46"N,78�16'40.80"E,31�20'29.72"N,77�01'20.86"E,31�23'39.19"N,79�28'25.90"E,29�12'09"N,77�06'28.55"E,29�15'02.99"N,79�30'24.26"E, 30.30624,  78.27800, 31.34159,  77.02246, 31.39422,  79.47386, 29.20250,  77.10793, 29.25083,  79.50674,LC08_L2SP_146039_20180425_20200901_02_T1,LC81460392018115LGN00
LC08_L2SP_145039_20180504_20200901_02_T1,LC08_L1TP_145039_20180504_20200901_02_T1,LC81450392018124LGN00,2018/05/04,T1,2, 145, 039, 145, 039,NADIR,  -0.001,2020/09/01,2020/09/01,2018-05-04 05:11:08,2018-05-04 05:11:40,LGN,DAY,  19.19,  19.19,574,5,    7.263,    4.618,    5.606,LPGS_15.3.1c,65.62154942,121.25176349,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.75"N,79�48'57.89"E,31�20'53.38"N,78�35'18.85"E,31�22'14.99"N,81�01'00.59"E,29�13'29.28"N,78�38'23.96"E,29�14'44.27"N,81�00'59.29"E, 30.30632,  79.81608, 31.34816,  78.58857, 31.37083,  81.01683, 29.22480,  78.63999, 29.24563,  81.01647,LC08_L2SP_145039_20180504_20200901_02_T1,LC81450392018124LGN00
LC08_L2SP_145040_20180504_20200901_02_T1,LC08_L1TP_145040_20180504_20200901_02_T1,LC81450402018124LGN00,2018/05/04,T1,2, 145, 040, 145, 040,NADIR,  -0.001,2020/09/01,2020/09/01,2018-05-04 05:11:32,2018-05-04 05:12:04,LGN,DAY,  15.91,  15.91,341,5,    7.355,    4.790,    5.582,LPGS_15.3.1c,66.12700227,118.06567829,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.65"N,79�26'38"E,29�54'24.98"N,78�13'46.56"E,29�56'07.87"N,80�37'29.68"E,27�47'01.39"N,78�17'07.22"E,27�48'35.68"N,80�37'56.89"E, 28.86907,  79.44389, 29.90694,  78.22960, 29.93552,  80.62491, 27.78372,  78.28534, 27.80991,  80.63247,LC08_L2SP_145040_20180504_20200901_02_T1,LC81450402018124LGN00
LC08_L2SP_146038_20180511_20201015_02_T1,LC08_L1TP_146038_20180511_20201015_02_T1,LC81460382018131LGN00,2018/05/11,T1,2, 146, 038, 146, 038,NADIR,  -0.001,2020/10/15,2020/10/15,2018-05-11 05:16:51,2018-05-11 05:17:22,LGN,DAY,   4.17,   4.17,830,5,    7.503,    4.684,    5.861,LPGS_15.3.1c,66.37945748,120.95224591,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'32.32"N,78�38'56.29"E,32�46'37.74"N,77�22'32.92"E,32�49'28.20"N,79�51'59.36"E,30�38'25.37"N,77�27'29.09"E,30�41'02.22"N,79�53'32.21"E, 31.74231,  78.64897, 32.77715,  77.37581, 32.82450,  79.86649, 30.64038,  77.45808, 30.68395,  79.89228,LC08_L2SP_146038_20180511_20201015_02_T1,LC81460382018131LGN00
LC08_L2SP_146039_20180511_20200901_02_T1,LC08_L1TP_146039_20180511_20200901_02_T1,LC81460392018131LGN00,2018/05/11,T1,2, 146, 039, 146, 039,NADIR,  -0.001,2020/09/01,2020/09/01,2018-05-11 05:17:15,2018-05-11 05:17:46,LGN,DAY,   1.20,   1.20,674,5,    6.595,    3.908,    5.312,LPGS_15.3.1c,66.87274144,117.63614877,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.64"N,78�16'07.46"E,31�20'28.68"N,77�00'46.87"E,31�23'38.80"N,79�27'51.80"E,29�12'08.03"N,77�05'55.28"E,29�15'02.63"N,79�29'50.93"E, 30.30601,  78.26874, 31.34130,  77.01302, 31.39411,  79.46439, 29.20223,  77.09869, 29.25073,  79.49748,LC08_L2SP_146039_20180511_20200901_02_T1,LC81460392018131LGN00
LC08_L2SP_144039_20180513_20200901_02_T1,LC08_L1TP_144039_20180513_20200901_02_T1,LC81440392018133LGN00,2018/05/13,T1,2, 144, 039, 144, 039,NADIR,  -0.001,2020/09/01,2020/09/01,2018-05-13 05:04:52,2018-05-13 05:05:23,LGN,DAY,  15.67,  15.67,589,5,    7.514,    4.978,    5.629,LPGS_15.3.1c,67.16990503,116.60037921,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.64"N,81�21'30.46"E,31�21'06.52"N,80�09'20.74"E,31�20'42.14"N,82�33'55.04"E,29�14'44.84"N,80�10'25.03"E,29�14'22.42"N,82�31'55.92"E, 30.30601,  81.35846, 31.35181,  80.15576, 31.34504,  82.56529, 29.24579,  80.17362, 29.23956,  82.53220,LC08_L2SP_144039_20180513_20200901_02_T1,LC81440392018133LGN00
LC08_L2SP_145039_20180520_20200901_02_T1,LC08_L1TP_145039_20180520_20200901_02_T1,LC81450392018140LGN00,2018/05/20,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/01,2020/09/01,2018-05-20 05:10:57.630212,2018-05-20 05:11:29.40021,LGN,DAY,   8.66,   8.66,749,5,    7.082,    4.263,    5.655,LPGS_15.3.1c,68.01001144,113.02843367,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.61"N,79�48'45.25"E,31�20'53.16"N,78�35'07.51"E,31�22'14.99"N,81�00'49.21"E,29�13'29.10"N,78�38'12.84"E,29�14'44.27"N,81�00'48.17"E, 30.30628,  79.81257, 31.34810,  78.58542, 31.37083,  81.01367, 29.22475,  78.63690, 29.24563,  81.01338,LC08_L2SP_145039_20180520_20200901_02_T1,LC81450392018140LGN00
LC08_L2SP_145040_20180520_20201015_02_T1,LC08_L1TP_145040_20180520_20201015_02_T1,LC81450402018140LGN00,2018/05/20,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/10/15,2020/10/15,2018-05-20 05:11:21.52125,2018-05-20 05:11:53.291249,LGN,DAY,   0.22,   0.22,507,5,    6.894,    4.186,    5.478,LPGS_15.3.1c,68.30844395,109.33600122,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.41"N,79�26'25.69"E,29�54'34.49"N,78�13'35.15"E,29�56'17.59"N,80�37'18.44"E,27�47'01.18"N,78�16'56.28"E,27�48'35.68"N,80�37'45.91"E, 28.86928,  79.44047, 29.90958,  78.22643, 29.93822,  80.62179, 27.78366,  78.28230, 27.80991,  80.62942,LC08_L2SP_145040_20180520_20201015_02_T1,LC81450402018140LGN00
LC08_L2SP_146038_20180612_20200831_02_T1,LC08_L1TP_146038_20180612_20200831_02_T1,LC81460382018163LGN00,2018/06/12,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/31,2020/08/31,2018-06-12 05:16:38.699708,2018-06-12 05:17:10.469706,LGN,DAY,   9.04,   9.04,727,5,    7.831,    4.745,    6.230,LPGS_15.3.1c,68.70069362,108.32602659,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'30.98"N,78�41'41.42"E,32�46'42.71"N,77�25'25.54"E,32�49'29.64"N,79�54'40.86"E,30�38'29.94"N,77�30'17.82"E,30�41'03.55"N,79�56'10.03"E, 31.74194,  78.69484, 32.77853,  77.42376, 32.82490,  79.91135, 30.64165,  77.50495, 30.68432,  79.93612,LC08_L2SP_146038_20180612_20200831_02_T1,LC81460382018163LGN00
LC08_L2SP_146039_20180612_20200831_02_T1,LC08_L1TP_146039_20180612_20200831_02_T1,LC81460392018163LGN00,2018/06/12,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/31,2020/08/31,2018-06-12 05:17:02.586511,2018-06-12 05:17:34.356509,LGN,DAY,   6.99,   6.99,571,5,    7.566,    4.288,    6.234,LPGS_15.3.1c,68.87388024,104.45554100,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.22"N,78�18'47.27"E,31�20'33.58"N,77�03'25.45"E,31�23'40.67"N,79�30'30.82"E,29�12'12.56"N,77�08'30.48"E,29�15'04.32"N,79�32'26.48"E, 30.30645,  78.31313, 31.34266,  77.05707, 31.39463,  79.50856, 29.20349,  77.14180, 29.25120,  79.54069,LC08_L2SP_146039_20180612_20200831_02_T1,LC81460392018163LGN00
LC08_L2SP_145039_20180621_20200831_02_T1,LC08_L1TP_145039_20180621_20200831_02_T1,LC81450392018172LGN00,2018/06/21,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/31,2020/08/31,2018-06-21 05:10:57.916603,2018-06-21 05:11:29.686601,LGN,DAY,  19.83,  19.83,553,5,    7.594,    4.122,    6.378,LPGS_15.3.1c,68.60450017,103.24113967,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.68"N,79�51'14.58"E,31�20'55.90"N,78�37'35"E,31�22'14.92"N,81�03'28.22"E,29�13'31.62"N,78�40'37.20"E,29�14'44.23"N,81�03'23.76"E, 30.30630,  79.85405, 31.34886,  78.62639, 31.37081,  81.05784, 29.22545,  78.67700, 29.24562,  81.05660,LC08_L2SP_145039_20180621_20200831_02_T1,LC81450392018172LGN00
LC08_L2SP_145040_20180621_20200831_02_T1,LC08_L1TP_145040_20180621_20200831_02_T1,LC81450402018172LGN00,2018/06/21,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/31,2020/08/31,2018-06-21 05:11:21.816113,2018-06-21 05:11:53.586112,LGN,DAY,   2.37,   2.37,448,5,    7.866,    4.790,    6.240,LPGS_15.3.1c,68.65258184,99.38397163,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.98"N,79�28'48.86"E,29�54'37.51"N,78�16'00.41"E,29�56'17.99"N,80�39'43.92"E,27�47'03.98"N,78�19'18.62"E,27�48'36.04"N,80�40'08.47"E, 28.86916,  79.48024, 29.91042,  78.26678, 29.93833,  80.66220, 27.78444,  78.32184, 27.81001,  80.66902,LC08_L2SP_145040_20180621_20200831_02_T1,LC81450402018172LGN00
LC08_L2SP_145039_20180707_20200831_02_T1,LC08_L1TP_145039_20180707_20200831_02_T1,LC81450392018188LGN00,2018/07/07,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/31,2020/08/31,2018-07-07 05:11:06.90089,2018-07-07 05:11:38.670888,LGN,DAY,  15.27,  15.27,530,5,    7.751,    4.799,    6.087,LPGS_15.3.1c,67.62421467,104.55296271,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.33"N,79�51'12.56"E,31�20'55.72"N,78�37'23.66"E,31�22'14.92"N,81�03'16.85"E,29�13'31.44"N,78�40'26.08"E,29�14'44.23"N,81�03'12.67"E, 30.30648,  79.85349, 31.34881,  78.62324, 31.37081,  81.05468, 29.22540,  78.67391, 29.24562,  81.05352,LC08_L2SP_145039_20180707_20200831_02_T1,LC81450392018188LGN00
LC08_L2SP_145040_20180707_20200831_02_T1,LC08_L1TP_145040_20180707_20200831_02_T1,LC81450402018188LGN00,2018/07/07,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/31,2020/08/31,2018-07-07 05:11:30.800401,2018-07-07 05:12:02.570399,LGN,DAY,  10.90,  10.90,323,5,    7.949,    5.135,    6.068,LPGS_15.3.1c,67.70795199,100.87654311,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.62"N,79�28'46.99"E,29�54'37.30"N,78�15'49.21"E,29�56'17.99"N,80�39'43.92"E,27�47'03.77"N,78�19'07.68"E,27�48'36.04"N,80�40'08.47"E, 28.86934,  79.47972, 29.91036,  78.26367, 29.93833,  80.66220, 27.78438,  78.31880, 27.81001,  80.66902,LC08_L2SP_145040_20180707_20200831_02_T1,LC81450402018188LGN00
LC08_L2SP_146038_20180815_20200831_02_T1,LC08_L1TP_146038_20180815_20200831_02_T1,LC81460382018227LGN00,2018/08/15,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/31,2020/08/31,2018-08-15 05:17:13.299221,2018-08-15 05:17:45.069219,LGN,DAY,  19.52,  19.52,626,5,    7.612,    4.998,    5.741,LPGS_15.3.1c,62.46807008,124.66379727,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.74"N,78�41'24.65"E,32�46'42.06"N,77�25'02.53"E,32�49'29.53"N,79�54'29.34"E,30�38'29.33"N,77�29'55.32"E,30�41'03.44"N,79�55'58.76"E, 31.74215,  78.69018, 32.77835,  77.41737, 32.82487,  79.90815, 30.64148,  77.49870, 30.68429,  79.93299,LC08_L2SP_146038_20180815_20200831_02_T1,LC81460382018227LGN00
LC08_L2SP_146038_20180916_20200830_02_T1,LC08_L1TP_146038_20180916_20200830_02_T1,LC81460382018259LGN00,2018/09/16,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/30,2020/08/30,2018-09-16 05:17:24.961383,2018-09-16 05:17:56.731381,LGN,DAY,   3.32,   3.32,947,5,    5.027,    3.443,    3.663,LPGS_15.3.1c,55.02931423,142.12164268,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.63"N,78�41'33.83"E,32�46'42.38"N,77�25'14.05"E,32�49'29.64"N,79�54'40.86"E,30�38'29.62"N,77�30'06.59"E,30�41'03.55"N,79�56'10.03"E, 31.74212,  78.69273, 32.77844,  77.42057, 32.82490,  79.91135, 30.64156,  77.50183, 30.68432,  79.93612,LC08_L2SP_146038_20180916_20200830_02_T1,LC81460382018259LGN00
LC08_L2SP_146039_20180916_20200830_02_T1,LC08_L1TP_146039_20180916_20200830_02_T1,LC81460392018259LGN00,2018/09/16,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-09-16 05:17:48.852421,2018-09-16 05:18:20.62242,LGN,DAY,   6.37,   6.37,619,5,    4.989,    3.705,    3.342,LPGS_15.3.1c,55.99805258,140.39380767,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.75"N,78�18'40.43"E,31�20'23.50"N,77�03'14.54"E,31�23'30.80"N,79�30'19.58"E,29�12'12.24"N,77�08'19.39"E,29�15'04.21"N,79�32'15.36"E, 30.30632,  78.31123, 31.33986,  77.05404, 31.39189,  79.50544, 29.20340,  77.13872, 29.25117,  79.53760,LC08_L2SP_146039_20180916_20200830_02_T1,LC81460392018259LGN00
LC08_L2SP_144039_20180918_20200830_02_T1,LC08_L1TP_144039_20180918_20200830_02_T1,LC81440392018261LGN00,2018/09/18,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-09-18 05:05:27.632818,2018-09-18 05:05:59.402816,LGN,DAY,   4.15,   4.15,852,5,    4.559,    3.236,    3.211,LPGS_15.3.1c,55.45148508,141.40643668,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.64"N,81�24'08.14"E,31�21'07.52"N,80�11'59.71"E,31�20'40.16"N,82�36'33.95"E,29�14'45.78"N,80�13'00.62"E,29�14'20.62"N,82�34'31.44"E, 30.30601,  81.40226, 31.35209,  80.19992, 31.34449,  82.60943, 29.24605,  80.21684, 29.23906,  82.57540,LC08_L2SP_144039_20180918_20200830_02_T1,LC81440392018261LGN00
LC08_L2SP_145039_20180925_20200830_02_T1,LC08_L1TP_145039_20180925_20200830_02_T1,LC81450392018268LGN00,2018/09/25,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-09-25 05:11:41.567128,2018-09-25 05:12:13.337127,LGN,DAY,  21.44,  21.44,466,5,    6.404,    4.529,    4.527,LPGS_15.3.1c,53.45053961,144.76075298,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.39"N,79�51'14.29"E,31�20'55.90"N,78�37'35"E,31�22'14.92"N,81�03'16.85"E,29�13'31.62"N,78�40'37.20"E,29�14'44.23"N,81�03'12.67"E, 30.30622,  79.85397, 31.34886,  78.62639, 31.37081,  81.05468, 29.22545,  78.67700, 29.24562,  81.05352,LC08_L2SP_145039_20180925_20200830_02_T1,LC81450392018268LGN00
LC08_L2SP_146038_20181002_20200830_02_T1,LC08_L1TP_146038_20181002_20200830_02_T1,LC81460382018275LGN00,2018/10/02,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/30,2020/08/30,2018-10-02 05:17:32.170038,2018-10-02 05:18:03.940036,LGN,DAY,  11.90,  11.90,765,5,    5.878,    4.369,    3.932,LPGS_15.3.1c,50.25008422,149.07402675,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.34"N,78�40'55.20"E,32�46'41.38"N,77�24'39.49"E,32�49'29.21"N,79�53'54.71"E,30�38'28.72"N,77�29'32.82"E,30�41'03.16"N,79�55'24.96"E, 31.74204,  78.68200, 32.77816,  77.41097, 32.82478,  79.89853, 30.64131,  77.49245, 30.68421,  79.92360,LC08_L2SP_146038_20181002_20200830_02_T1,LC81460382018275LGN00
LC08_L2SP_146039_20181002_20200830_02_T1,LC08_L1TP_146039_20181002_20200830_02_T1,LC81460392018275LGN00,2018/10/02,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-10-02 05:17:56.065313,2018-10-02 05:18:27.835311,LGN,DAY,   4.23,   4.23,736,5,    4.261,    3.131,    2.890,LPGS_15.3.1c,51.34680800,147.75412656,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.78"N,78�18'01.69"E,31�20'22.45"N,77�02'40.56"E,31�23'30.41"N,79�29'45.53"E,29�12'11.27"N,77�07'46.13"E,29�15'03.85"N,79�31'42.02"E, 30.30605,  78.30047, 31.33957,  77.04460, 31.39178,  79.49598, 29.20313,  77.12948, 29.25107,  79.52834,LC08_L2SP_146039_20181002_20200830_02_T1,LC81460392018275LGN00
LC08_L2SP_144039_20181004_20200830_02_T1,LC08_L1TP_144039_20181004_20200830_02_T1,LC81440392018277LGN00,2018/10/04,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-10-04 05:05:35.38807,2018-10-04 05:06:07.158069,LGN,DAY,  17.11,  17.11,686,5,    4.869,    3.662,    3.209,LPGS_15.3.1c,50.73408852,148.53671786,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.64"N,81�23'20.47"E,31�21'16.99"N,80�11'14.21"E,31�20'50.46"N,82�35'48.70"E,29�14'45.49"N,80�12'16.16"E,29�14'21.12"N,82�33'47.02"E, 30.30629,  81.38902, 31.35472,  80.18728, 31.34735,  82.59686, 29.24597,  80.20449, 29.23920,  82.56306,LC08_L2SP_144039_20181004_20200830_02_T1,LC81440392018277LGN00
LC08_L2SP_145040_20181011_20200830_02_T1,LC08_L1TP_145040_20181011_20200830_02_T1,LC81450402018284LGN00,2018/10/11,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/30,2020/08/30,2018-10-11 05:12:13.218432,2018-10-11 05:12:44.98843,LGN,DAY,  15.05,  15.05,365,5,    6.813,    4.746,    4.888,LPGS_15.3.1c,49.67870575,149.84400259,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.12"N,79�27'53.71"E,29�54'36.36"N,78�15'04.54"E,29�56'17.84"N,80�38'47.98"E,27�47'02.90"N,78�18'23.87"E,27�48'35.89"N,80�39'13.64"E, 28.86920,  79.46492, 29.91010,  78.25126, 29.93829,  80.64666, 27.78414,  78.30663, 27.80997,  80.65379,LC08_L2SP_145040_20181011_20200830_02_T1,LC81450402018284LGN00
LC08_L2SP_146038_20181018_20200830_02_T1,LC08_L1TP_146038_20181018_20200830_02_T1,LC81460382018291LGN00,2018/10/18,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/08/30,2020/08/30,2018-10-18 05:17:38.757071,2018-10-18 05:18:10.52707,LGN,DAY,   8.79,   8.79,883,5,    4.637,    3.774,    2.694,LPGS_15.3.1c,45.15863630,154.16802154,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'32.28"N,78�40'10.78"E,32�46'40.08"N,77�23'53.48"E,32�49'28.81"N,79�53'08.56"E,30�38'27.49"N,77�28'47.82"E,30�41'02.80"N,79�54'39.85"E, 31.74230,  78.66966, 32.77780,  77.39819, 32.82467,  79.88571, 30.64097,  77.47995, 30.68411,  79.91107,LC08_L2SP_146038_20181018_20200830_02_T1,LC81460382018291LGN00
LC08_L2SP_146039_20181018_20200830_02_T1,LC08_L1TP_146039_20181018_20200830_02_T1,LC81460392018291LGN00,2018/10/18,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-10-18 05:18:02.652346,2018-10-18 05:18:34.422345,LGN,DAY,  10.61,  10.61,665,5,    4.453,    3.370,    2.911,LPGS_15.3.1c,46.33831107,153.14639180,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.72"N,78�17'17.56"E,31�20'30.77"N,77�01'54.84"E,31�23'39.62"N,79�28'59.95"E,29�12'09.97"N,77�07'01.78"E,29�15'03.35"N,79�30'57.56"E, 30.30631,  78.28821, 31.34188,  77.03190, 31.39434,  79.48332, 29.20277,  77.11716, 29.25093,  79.51599,LC08_L2SP_146039_20181018_20200830_02_T1,LC81460392018291LGN00
LC08_L2SP_144039_20181020_20200830_02_T1,LC08_L1TP_144039_20181020_20200830_02_T1,LC81440392018293LGN00,2018/10/20,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-10-20 05:05:41.644581,2018-10-20 05:06:13.41458,LGN,DAY,   6.24,   6.24,900,5,    4.086,    3.024,    2.748,LPGS_15.3.1c,45.71331408,153.67600867,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.61"N,81�22'39.83"E,31�21'16.70"N,80�10'28.78"E,31�20'50.89"N,82�35'14.68"E,29�14'45.24"N,80�11'31.70"E,29�14'21.52"N,82�33'13.68"E, 30.30628,  81.37773, 31.35464,  80.17466, 31.34747,  82.58741, 29.24590,  80.19214, 29.23931,  82.55380,LC08_L2SP_144039_20181020_20200830_02_T1,LC81440392018293LGN00
LC08_L2SP_145039_20181027_20200830_02_T1,LC08_L1TP_145039_20181027_20200830_02_T1,LC81450392018300LGN00,2018/10/27,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-10-27 05:11:54.360031,2018-10-27 05:12:26.130029,LGN,DAY,  11.80,  11.80,767,5,    4.260,    3.372,    2.603,LPGS_15.3.1c,43.54336422,155.29002571,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.07"N,79�49'47.82"E,31�20'54.20"N,78�36'04.25"E,31�22'14.95"N,81�01'57.36"E,29�13'30.07"N,78�39'08.39"E,29�14'44.27"N,81�01'54.84"E, 30.30613,  79.82995, 31.34839,  78.60118, 31.37082,  81.03260, 29.22502,  78.65233, 29.24563,  81.03190,LC08_L2SP_145039_20181027_20200830_02_T1,LC81450392018300LGN00
LC08_L2SP_145040_20181027_20200830_02_T1,LC08_L1TP_145040_20181027_20200830_02_T1,LC81450402018300LGN00,2018/10/27,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/08/30,2020/08/30,2018-10-27 05:12:18.25107,2018-10-27 05:12:50.021068,LGN,DAY,   0.03,   0.03,529,5,    5.373,    3.866,    3.731,LPGS_15.3.1c,44.74233012,154.35256260,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.80"N,79�27'24.16"E,29�54'35.68"N,78�14'31.02"E,29�56'17.77"N,80�38'14.39"E,27�47'02.26"N,78�17'51.04"E,27�48'35.82"N,80�38'40.74"E, 28.86939,  79.45671, 29.90991,  78.24195, 29.93827,  80.63733, 27.78396,  78.29751, 27.80995,  80.64465,LC08_L2SP_145040_20181027_20200830_02_T1,LC81450402018300LGN00
LC08_L2SP_144039_20181105_20200830_02_T1,LC08_L1TP_144039_20181105_20200830_02_T1,LC81440392018309LGN00,2018/11/05,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/08/30,2020/08/30,2018-11-05 05:05:45.161767,2018-11-05 05:06:16.931766,LGN,DAY,   9.19,   9.19,906,5,    5.197,    3.524,    3.821,LPGS_15.3.1c,40.87227890,156.80780168,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.93"N,81�22'26.51"E,31�21'16.63"N,80�10'17.44"E,31�20'51.18"N,82�34'51.96"E,29�14'45.17"N,80�11'20.58"E,29�14'21.77"N,82�32'51.47"E, 30.30637,  81.37403, 31.35462,  80.17151, 31.34755,  82.58110, 29.24588,  80.18905, 29.23938,  82.54763,LC08_L2SP_144039_20181105_20200830_02_T1,LC81440392018309LGN00
